2019-04-21 17:05:18 INFO   This is checkLogin service ,Geting user from DB with login = lizz
2019-04-21 17:05:19 INFO  We was got user by login : lizz
2019-04-21 17:05:19 INFO  Checking user password...
2019-04-21 17:05:19 INFO  Password is ok
2019-04-21 17:05:19 INFO  Getting user by login: lizz
2019-04-21 17:05:19 INFO  Getting user by id: 1
2019-04-21 17:05:19 INFO  Getting user by id: 1
2019-04-21 17:05:19 INFO  Query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM meal_type ;
2019-04-21 17:05:19 INFO  Getting total by MEAL type id: 1
2019-04-21 17:05:19 INFO  Getting total by MEAL type id: 2
2019-04-21 17:05:19 INFO  Getting total by MEAL type id: 3
2019-04-21 17:05:19 INFO  Getting total by MEAL type id: 4
2019-04-21 17:05:19 INFO  Getting total by MEAL type id: 5
2019-04-21 17:05:19 INFO  Executing query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM meal_item ORDER BY name ASC;
2019-04-21 17:05:19 INFO  Executing query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM activity_item ;
2019-04-21 17:05:19 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT activity.id as id, activity_item.name as activityName, time_spent, activity_item.calories*time_spent/60 as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date = '2019-04-20';
2019-04-21 17:05:19 INFO  Getting total user's activities by user id: 1
2019-04-21 17:05:19 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT SUM(time_spent) as time_spent, SUM(activity_item.calories*time_spent/60) as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date='2019-04-20';
2019-04-21 17:05:19 INFO  Getting user by id: 1
2019-04-21 17:05:19 INFO  Getting user meal total by user ID : 1
2019-04-21 17:05:19 INFO  Getting total user's activities by user id: 1
2019-04-21 17:05:19 INFO  Executing statement: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT SUM(time_spent) as time_spent, SUM(activity_item.calories*time_spent/60) as calories FROM activity inner join activity_item ON activity_item_id = activity_item.id where user_id = 1 AND date='2019-04-20';
2019-04-21 17:05:29 INFO  Getting user by id: 1
2019-04-21 17:05:29 INFO  Getting user by id: 1
2019-04-21 17:05:29 INFO  Query: com.mysql.cj.jdbc.ClientPreparedStatement: SELECT * FROM meal_type ;
2019-04-21 17:05:29 INFO  Getting total by MEAL type id: 1
2019-04-21 17:05:29 INFO  Getting total by MEAL type id: 2
